   1              	 .syntax unified
 1659              	 .global XMC_SCU_CLOCK_DisableUsbPll
 1660              	 .thumb
 1661              	 .thumb_func
 1663              	XMC_SCU_CLOCK_DisableUsbPll:
 1664              	 
 1665              	 
 1666              	 
 1667 0000 034A     	 ldr r2,.L254
 1668 0002 5369     	 ldr r3,[r2,#20]
 1669 0004 43F48033 	 orr r3,r3,#65536
 1670 0008 43F00203 	 orr r3,r3,#2
 1671 000c 5361     	 str r3,[r2,#20]
 1672 000e 7047     	 bx lr
 1673              	.L255:
 1674              	 .align 2
 1675              	.L254:
 1676 0010 10470050 	 .word 1342195472
 1678              	 .section .text.XMC_SCU_CLOCK_StartUsbPll,"ax",%progbits
 1679              	 .align 1
 1680              	 .global XMC_SCU_CLOCK_StartUsbPll
 1681              	 .thumb
 1682              	 .thumb_func
 1684              	XMC_SCU_CLOCK_StartUsbPll:
 1685              	 
 1686              	 
 1687 0000 194A     	 ldr r2,.L265
 1688 0002 5369     	 ldr r3,[r2,#20]
 1689 0004 43F00103 	 orr r3,r3,#1
 1690 0008 10B5     	 push {r4,lr}
 1691 000a 5361     	 str r3,[r2,#20]
 1692              	.L257:
 1693 000c 1469     	 ldr r4,[r2,#16]
 1694 000e 164B     	 ldr r3,.L265
 1695 0010 E407     	 lsls r4,r4,#31
 1696 0012 FBD5     	 bpl .L257
 1697 0014 5C69     	 ldr r4,[r3,#20]
 1698 0016 0138     	 subs r0,r0,#1
 1699 0018 0139     	 subs r1,r1,#1
 1700 001a 0006     	 lsls r0,r0,#24
 1701 001c 40EA0120 	 orr r0,r0,r1,lsl#8
 1702 0020 44F01004 	 orr r4,r4,#16
 1703 0024 5C61     	 str r4,[r3,#20]
 1704 0026 5861     	 str r0,[r3,#20]
 1705 0028 5969     	 ldr r1,[r3,#20]
 1706 002a 41F04001 	 orr r1,r1,#64
 1707 002e 5961     	 str r1,[r3,#20]
 1708 0030 5969     	 ldr r1,[r3,#20]
 1709 0032 21F01001 	 bic r1,r1,#16
 1710 0036 5961     	 str r1,[r3,#20]
 1711 0038 5969     	 ldr r1,[r3,#20]
 1712 003a 41F48021 	 orr r1,r1,#262144
 1713 003e 5961     	 str r1,[r3,#20]
 1714              	.L258:
 1715 0040 1369     	 ldr r3,[r2,#16]
 1716 0042 0949     	 ldr r1,.L265
 1717 0044 5807     	 lsls r0,r3,#29
 1718 0046 FBD5     	 bpl .L258
 1719 0048 4B69     	 ldr r3,[r1,#20]
 1720 004a 23F00103 	 bic r3,r3,#1
 1721 004e 4B61     	 str r3,[r1,#20]
 1722              	.L259:
 1723 0050 1369     	 ldr r3,[r2,#16]
 1724 0052 0549     	 ldr r1,.L265
 1725 0054 DB07     	 lsls r3,r3,#31
 1726 0056 FBD4     	 bmi .L259
 1727 0058 4B69     	 ldr r3,[r1,#20]
 1728 005a 23F04003 	 bic r3,r3,#64
 1729 005e 4B61     	 str r3,[r1,#20]
 1730 0060 024B     	 ldr r3,.L265+4
 1731 0062 0822     	 movs r2,#8
 1732 0064 DA60     	 str r2,[r3,#12]
 1733 0066 10BD     	 pop {r4,pc}
 1734              	.L266:
 1735              	 .align 2
 1736              	.L265:
 1737 0068 10470050 	 .word 1342195472
 1738 006c 60410050 	 .word 1342194016
 1740              	 .section .text.XMC_SCU_CLOCK_StopUsbPll,"ax",%progbits
 1741              	 .align 1
 1742              	 .global XMC_SCU_CLOCK_StopUsbPll
 1743              	 .thumb
 1744              	 .thumb_func
 1746              	XMC_SCU_CLOCK_StopUsbPll:
 1747              	 
 1748              	 
 1749              	 
 1750 0000 014B     	 ldr r3,.L268
 1751 0002 024A     	 ldr r2,.L268+4
 1752 0004 5A61     	 str r2,[r3,#20]
 1753 0006 7047     	 bx lr
 1754              	.L269:
 1755              	 .align 2
 1756              	.L268:
 1757 0008 10470050 	 .word 1342195472
 1758 000c 03000100 	 .word 65539
 1760              	 .section .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode,"ax",%progbits
 1761              	 .align 1
 1762              	 .global XMC_SCU_CLOCK_SetBackupClockCalibrationMode
 1763              	 .thumb
 1764              	 .thumb_func
 1766              	XMC_SCU_CLOCK_SetBackupClockCalibrationMode:
 1767              	 
 1768              	 
 1769 0000 10B5     	 push {r4,lr}
 1770 0002 0B4C     	 ldr r4,.L272
 1771 0004 6368     	 ldr r3,[r4,#4]
 1772 0006 0128     	 cmp r0,#1
 1773 0008 43F48013 	 orr r3,r3,#1048576
 1774 000c 6360     	 str r3,[r4,#4]
 1775 000e 0AD1     	 bne .L271
 1776 0010 6368     	 ldr r3,[r4,#4]
 1777 0012 23F48013 	 bic r3,r3,#1048576
 1778 0016 6360     	 str r3,[r4,#4]
 1779 0018 6420     	 movs r0,#100
 1780 001a FFF7FEFF 	 bl XMC_SCU_lDelay
 1781 001e 6368     	 ldr r3,[r4,#4]
 1782 0020 43F40023 	 orr r3,r3,#524288
 1783 0024 6360     	 str r3,[r4,#4]
 1784              	.L271:
 1785 0026 6420     	 movs r0,#100
 1786 0028 BDE81040 	 pop {r4,lr}
 1787 002c FFF7FEBF 	 b XMC_SCU_lDelay
 1788              	.L273:
 1789              	 .align 2
 1790              	.L272:
 1791 0030 10470050 	 .word 1342195472
 1793              	 .section .text.XMC_SCU_POWER_EnableUsb,"ax",%progbits
 1794              	 .align 1
 1795              	 .global XMC_SCU_POWER_EnableUsb
 1796              	 .thumb
 1797              	 .thumb_func
 1799              	XMC_SCU_POWER_EnableUsb:
 1800              	 
 1801              	 
 1802              	 
 1803 0000 024B     	 ldr r3,.L275
 1804 0002 4FF48032 	 mov r2,#65536
 1805 0006 5A60     	 str r2,[r3,#4]
 1806 0008 7047     	 bx lr
 1807              	.L276:
 1808 000a 00BF     	 .align 2
 1809              	.L275:
 1810 000c 00420050 	 .word 1342194176
 1812              	 .section .text.XMC_SCU_POWER_DisableUsb,"ax",%progbits
 1813              	 .align 1
 1814              	 .global XMC_SCU_POWER_DisableUsb
 1815              	 .thumb
 1816              	 .thumb_func
 1818              	XMC_SCU_POWER_DisableUsb:
 1819              	 
 1820              	 
 1821              	 
 1822 0000 024B     	 ldr r3,.L278
 1823 0002 4FF48032 	 mov r2,#65536
 1824 0006 9A60     	 str r2,[r3,#8]
 1825 0008 7047     	 bx lr
 1826              	.L279:
 1827 000a 00BF     	 .align 2
 1828              	.L278:
 1829 000c 00420050 	 .word 1342194176
 1831              	 .section .text.XMC_SCU_CLOCK_IsUsbPllLocked,"ax",%progbits
 1832              	 .align 1
 1833              	 .global XMC_SCU_CLOCK_IsUsbPllLocked
 1834              	 .thumb
 1835              	 .thumb_func
 1837              	XMC_SCU_CLOCK_IsUsbPllLocked:
 1838              	 
 1839              	 
 1840              	 
 1841 0000 024B     	 ldr r3,.L281
 1842 0002 1869     	 ldr r0,[r3,#16]
 1843 0004 C0F38000 	 ubfx r0,r0,#2,#1
 1844 0008 7047     	 bx lr
 1845              	.L282:
 1846 000a 00BF     	 .align 2
 1847              	.L281:
 1848 000c 10470050 	 .word 1342195472
 1850              	 .section .text.XMC_SCU_HIB_EnableHibernateDomain,"ax",%progbits
 1851              	 .align 1
 1852              	 .global XMC_SCU_HIB_EnableHibernateDomain
 1853              	 .thumb
 1854              	 .thumb_func
 1856              	XMC_SCU_HIB_EnableHibernateDomain:
 1857              	 
 1858              	 
 1859              	 
 1860 0000 0A4B     	 ldr r3,.L293
 1861 0002 1A68     	 ldr r2,[r3]
 1862 0004 D207     	 lsls r2,r2,#31
 1863 0006 04D5     	 bpl .L284
 1864              	.L288:
 1865 0008 094B     	 ldr r3,.L293+4
 1866 000a 1A68     	 ldr r2,[r3]
 1867 000c 9005     	 lsls r0,r2,#22
 1868 000e 06D4     	 bmi .L285
 1869 0010 7047     	 bx lr
 1870              	.L284:
 1871 0012 0122     	 movs r2,#1
 1872 0014 5A60     	 str r2,[r3,#4]
 1873              	.L287:
 1874 0016 1A68     	 ldr r2,[r3]
 1875 0018 D107     	 lsls r1,r2,#31
 1876 001a FCD5     	 bpl .L287
 1877 001c F4E7     	 b .L288
 1878              	.L285:
 1879 001e 4FF40072 	 mov r2,#512
 1880 0022 9A60     	 str r2,[r3,#8]
 1881              	.L289:
 1882 0024 1A68     	 ldr r2,[r3]
 1883 0026 9205     	 lsls r2,r2,#22
 1884 0028 FCD4     	 bmi .L289
 1885 002a 7047     	 bx lr
 1886              	.L294:
 1887              	 .align 2
 1888              	.L293:
 1889 002c 00420050 	 .word 1342194176
 1890 0030 00440050 	 .word 1342194688
 1892              	 .section .text.XMC_SCU_HIB_DisableHibernateDomain,"ax",%progbits
 1893              	 .align 1
 1894              	 .global XMC_SCU_HIB_DisableHibernateDomain
 1895              	 .thumb
 1896              	 .thumb_func
 1898              	XMC_SCU_HIB_DisableHibernateDomain:
 1899              	 
 1900              	 
 1901              	 
 1902 0000 034B     	 ldr r3,.L296
 1903 0002 0122     	 movs r2,#1
 1904 0004 9A60     	 str r2,[r3,#8]
 1905 0006 4FF40072 	 mov r2,#512
 1906 000a C3F80422 	 str r2,[r3,#516]
 1907 000e 7047     	 bx lr
 1908              	.L297:
 1909              	 .align 2
 1910              	.L296:
 1911 0010 00420050 	 .word 1342194176
 1913              	 .section .text.XMC_SCU_HIB_IsHibernateDomainEnabled,"ax",%progbits
 1914              	 .align 1
 1915              	 .global XMC_SCU_HIB_IsHibernateDomainEnabled
 1916              	 .thumb
 1917              	 .thumb_func
 1919              	XMC_SCU_HIB_IsHibernateDomainEnabled:
 1920              	 
 1921              	 
 1922              	 
 1923 0000 054B     	 ldr r3,.L301
 1924 0002 1868     	 ldr r0,[r3]
 1925 0004 10F00100 	 ands r0,r0,#1
 1926 0008 1EBF     	 ittt ne
 1927 000a D3F80002 	 ldrne r0,[r3,#512]
 1928 000e 80F40070 	 eorne r0,r0,#512
 1929 0012 C0F34020 	 ubfxne r0,r0,#9,#1
 1930 0016 7047     	 bx lr
 1931              	.L302:
 1932              	 .align 2
 1933              	.L301:
 1934 0018 00420050 	 .word 1342194176
 1936              	 .section .text.XMC_SCU_HIB_EnableInternalSlowClock,"ax",%progbits
 1937              	 .align 1
 1938              	 .global XMC_SCU_HIB_EnableInternalSlowClock
 1939              	 .thumb
 1940              	 .thumb_func
 1942              	XMC_SCU_HIB_EnableInternalSlowClock:
 1943              	 
 1944              	 
 1945              	 
 1946              	.L304:
 1947 0000 054B     	 ldr r3,.L306
 1948 0002 D3F8C430 	 ldr r3,[r3,#196]
 1949 0006 9B06     	 lsls r3,r3,#26
 1950 0008 FAD4     	 bmi .L304
 1951 000a 044A     	 ldr r2,.L306+4
 1952 000c 5369     	 ldr r3,[r2,#20]
 1953 000e 23F00103 	 bic r3,r3,#1
 1954 0012 5361     	 str r3,[r2,#20]
 1955 0014 7047     	 bx lr
 1956              	.L307:
 1957 0016 00BF     	 .align 2
 1958              	.L306:
 1959 0018 00400050 	 .word 1342193664
 1960 001c 00430050 	 .word 1342194432
 1962              	 .section .text.XMC_SCU_HIB_DisableInternalSlowClock,"ax",%progbits
 1963              	 .align 1
 1964              	 .global XMC_SCU_HIB_DisableInternalSlowClock
 1965              	 .thumb
 1966              	 .thumb_func
 1968              	XMC_SCU_HIB_DisableInternalSlowClock:
 1969              	 
 1970              	 
 1971              	 
 1972              	.L309:
 1973 0000 054B     	 ldr r3,.L311
 1974 0002 D3F8C430 	 ldr r3,[r3,#196]
 1975 0006 9B06     	 lsls r3,r3,#26
 1976 0008 FAD4     	 bmi .L309
 1977 000a 044A     	 ldr r2,.L311+4
 1978 000c 5369     	 ldr r3,[r2,#20]
 1979 000e 43F00103 	 orr r3,r3,#1
 1980 0012 5361     	 str r3,[r2,#20]
 1981 0014 7047     	 bx lr
 1982              	.L312:
 1983 0016 00BF     	 .align 2
 1984              	.L311:
 1985 0018 00400050 	 .word 1342193664
 1986 001c 00430050 	 .word 1342194432
 1988              	 .section .text.XMC_SCU_HIB_ClearEventStatus,"ax",%progbits
 1989              	 .align 1
 1990              	 .global XMC_SCU_HIB_ClearEventStatus
 1991              	 .thumb
 1992              	 .thumb_func
 1994              	XMC_SCU_HIB_ClearEventStatus:
 1995              	 
 1996              	 
 1997              	 
 1998              	.L314:
 1999 0000 034B     	 ldr r3,.L316
 2000 0002 D3F8C430 	 ldr r3,[r3,#196]
 2001 0006 9B07     	 lsls r3,r3,#30
 2002 0008 FAD4     	 bmi .L314
 2003 000a 024B     	 ldr r3,.L316+4
 2004 000c 5860     	 str r0,[r3,#4]
 2005 000e 7047     	 bx lr
 2006              	.L317:
 2007              	 .align 2
 2008              	.L316:
 2009 0010 00400050 	 .word 1342193664
 2010 0014 00430050 	 .word 1342194432
 2012              	 .section .text.XMC_SCU_HIB_TriggerEvent,"ax",%progbits
 2013              	 .align 1
 2014              	 .global XMC_SCU_HIB_TriggerEvent
 2015              	 .thumb
 2016              	 .thumb_func
 2018              	XMC_SCU_HIB_TriggerEvent:
 2019              	 
 2020              	 
 2021              	 
 2022              	.L319:
 2023 0000 034B     	 ldr r3,.L321
 2024 0002 D3F8C430 	 ldr r3,[r3,#196]
 2025 0006 5B07     	 lsls r3,r3,#29
 2026 0008 FAD4     	 bmi .L319
 2027 000a 024B     	 ldr r3,.L321+4
 2028 000c 9860     	 str r0,[r3,#8]
 2029 000e 7047     	 bx lr
 2030              	.L322:
 2031              	 .align 2
 2032              	.L321:
 2033 0010 00400050 	 .word 1342193664
 2034 0014 00430050 	 .word 1342194432
 2036              	 .section .text.XMC_SCU_HIB_EnableEvent,"ax",%progbits
 2037              	 .align 1
 2038              	 .global XMC_SCU_HIB_EnableEvent
 2039              	 .thumb
 2040              	 .thumb_func
 2042              	XMC_SCU_HIB_EnableEvent:
 2043              	 
 2044              	 
 2045              	 
 2046 0000 00F48072 	 and r2,r0,#256
 2047 0004 20F48070 	 bic r0,r0,#256
 2048 0008 40EA4240 	 orr r0,r0,r2,lsl#17
 2049 000c 00F40072 	 and r2,r0,#512
 2050 0010 20F40070 	 bic r0,r0,#512
 2051 0014 40EAC232 	 orr r2,r0,r2,lsl#15
 2052 0018 02F48063 	 and r3,r2,#1024
 2053 001c 22F48062 	 bic r2,r2,#1024
 2054 0020 42EA4343 	 orr r3,r2,r3,lsl#17
 2055 0024 03F40062 	 and r2,r3,#2048
 2056 0028 D203     	 lsls r2,r2,#15
 2057 002a 23F40063 	 bic r3,r3,#2048
 2058              	.L324:
 2059 002e 0549     	 ldr r1,.L326
 2060 0030 D1F8C410 	 ldr r1,[r1,#196]
 2061 0034 0907     	 lsls r1,r1,#28
 2062 0036 FAD4     	 bmi .L324
 2063 0038 0348     	 ldr r0,.L326+4
 2064 003a C168     	 ldr r1,[r0,#12]
 2065 003c 0B43     	 orrs r3,r3,r1
 2066 003e 1343     	 orrs r3,r3,r2
 2067 0040 C360     	 str r3,[r0,#12]
 2068 0042 7047     	 bx lr
 2069              	.L327:
 2070              	 .align 2
 2071              	.L326:
 2072 0044 00400050 	 .word 1342193664
 2073 0048 00430050 	 .word 1342194432
 2075              	 .section .text.XMC_SCU_HIB_DisableEvent,"ax",%progbits
 2076              	 .align 1
 2077              	 .global XMC_SCU_HIB_DisableEvent
 2078              	 .thumb
 2079              	 .thumb_func
 2081              	XMC_SCU_HIB_DisableEvent:
 2082              	 
 2083              	 
 2084              	 
 2085 0000 00F48072 	 and r2,r0,#256
 2086 0004 20F48070 	 bic r0,r0,#256
 2087 0008 40EA4240 	 orr r0,r0,r2,lsl#17
 2088 000c 00F40072 	 and r2,r0,#512
 2089 0010 20F40070 	 bic r0,r0,#512
 2090 0014 40EAC232 	 orr r2,r0,r2,lsl#15
 2091 0018 02F48063 	 and r3,r2,#1024
 2092 001c 22F48062 	 bic r2,r2,#1024
 2093 0020 42EA4343 	 orr r3,r2,r3,lsl#17
 2094 0024 03F40062 	 and r2,r3,#2048
 2095 0028 23F40063 	 bic r3,r3,#2048
 2096 002c 43EAC233 	 orr r3,r3,r2,lsl#15
 2097              	.L329:
 2098 0030 054A     	 ldr r2,.L331
 2099 0032 D2F8C420 	 ldr r2,[r2,#196]
 2100 0036 1207     	 lsls r2,r2,#28
 2101 0038 FAD4     	 bmi .L329
 2102 003a 0449     	 ldr r1,.L331+4
 2103 003c CA68     	 ldr r2,[r1,#12]
 2104 003e 22EA0303 	 bic r3,r2,r3
 2105 0042 CB60     	 str r3,[r1,#12]
 2106 0044 7047     	 bx lr
 2107              	.L332:
 2108 0046 00BF     	 .align 2
 2109              	.L331:
 2110 0048 00400050 	 .word 1342193664
 2111 004c 00430050 	 .word 1342194432
 2113              	 .section .text.XMC_SCU_HIB_EnterHibernateState,"ax",%progbits
 2114              	 .align 1
 2115              	 .global XMC_SCU_HIB_EnterHibernateState
 2116              	 .thumb
 2117              	 .thumb_func
 2119              	XMC_SCU_HIB_EnterHibernateState:
 2120              	 
 2121              	 
 2122              	 
 2123              	.L334:
 2124 0000 054B     	 ldr r3,.L336
 2125 0002 D3F8C430 	 ldr r3,[r3,#196]
 2126 0006 1B07     	 lsls r3,r3,#28
 2127 0008 FAD4     	 bmi .L334
 2128 000a 044A     	 ldr r2,.L336+4
 2129 000c D368     	 ldr r3,[r2,#12]
 2130 000e 43F01003 	 orr r3,r3,#16
 2131 0012 D360     	 str r3,[r2,#12]
 2132 0014 7047     	 bx lr
 2133              	.L337:
 2134 0016 00BF     	 .align 2
 2135              	.L336:
 2136 0018 00400050 	 .word 1342193664
 2137 001c 00430050 	 .word 1342194432
 2139              	 .section .text.XMC_SCU_HIB_EnterHibernateStateEx,"ax",%progbits
 2140              	 .align 1
 2141              	 .global XMC_SCU_HIB_EnterHibernateStateEx
 2142              	 .thumb
 2143              	 .thumb_func
 2145              	XMC_SCU_HIB_EnterHibernateStateEx:
 2146              	 
 2147              	 
 2148              	 
 2149 0000 08B9     	 cbnz r0,.L339
 2150 0002 FFF7FEBF 	 b XMC_SCU_HIB_EnterHibernateState
 2151              	.L339:
 2152 0006 0128     	 cmp r0,#1
 2153 0008 07D1     	 bne .L338
 2154              	.L341:
 2155 000a 044B     	 ldr r3,.L343
 2156 000c D3F8C430 	 ldr r3,[r3,#196]
 2157 0010 DB01     	 lsls r3,r3,#7
 2158 0012 FAD4     	 bmi .L341
 2159 0014 024B     	 ldr r3,.L343+4
 2160 0016 0122     	 movs r2,#1
 2161 0018 1A64     	 str r2,[r3,#64]
 2162              	.L338:
 2163 001a 7047     	 bx lr
 2164              	.L344:
 2165              	 .align 2
 2166              	.L343:
 2167 001c 00400050 	 .word 1342193664
 2168 0020 00430050 	 .word 1342194432
 2170              	 .section .text.XMC_SCU_HIB_SetWakeupTriggerInput,"ax",%progbits
 2171              	 .align 1
 2172              	 .global XMC_SCU_HIB_SetWakeupTriggerInput
 2173              	 .thumb
 2174              	 .thumb_func
 2176              	XMC_SCU_HIB_SetWakeupTriggerInput:
 2177              	 
 2178              	 
 2179              	 
 2180              	.L346:
 2181 0000 074B     	 ldr r3,.L351
 2182 0002 D3F8C430 	 ldr r3,[r3,#196]
 2183 0006 1B07     	 lsls r3,r3,#28
 2184 0008 FAD4     	 bmi .L346
 2185 000a 064B     	 ldr r3,.L351+4
 2186 000c DA68     	 ldr r2,[r3,#12]
 2187 000e 10B9     	 cbnz r0,.L347
 2188 0010 42F48072 	 orr r2,r2,#256
 2189 0014 01E0     	 b .L350
 2190              	.L347:
 2191 0016 22F48072 	 bic r2,r2,#256
 2192              	.L350:
 2193 001a DA60     	 str r2,[r3,#12]
 2194 001c 7047     	 bx lr
 2195              	.L352:
 2196 001e 00BF     	 .align 2
 2197              	.L351:
 2198 0020 00400050 	 .word 1342193664
 2199 0024 00430050 	 .word 1342194432
 2201              	 .section .text.XMC_SCU_HIB_SetPinMode,"ax",%progbits
 2202              	 .align 1
 2203              	 .global XMC_SCU_HIB_SetPinMode
 2204              	 .thumb
 2205              	 .thumb_func
 2207              	XMC_SCU_HIB_SetPinMode:
 2208              	 
 2209              	 
 2210 0000 10B5     	 push {r4,lr}
 2211              	.L354:
 2212 0002 084B     	 ldr r3,.L356
 2213 0004 D3F8C430 	 ldr r3,[r3,#196]
 2214 0008 1B07     	 lsls r3,r3,#28
 2215 000a FAD4     	 bmi .L354
 2216 000c 064C     	 ldr r4,.L356+4
 2217 000e 8000     	 lsls r0,r0,#2
 2218 0010 E268     	 ldr r2,[r4,#12]
 2219 0012 4FF47023 	 mov r3,#983040
 2220 0016 8340     	 lsls r3,r3,r0
 2221 0018 22EA0303 	 bic r3,r2,r3
 2222 001c 8140     	 lsls r1,r1,r0
 2223 001e 1943     	 orrs r1,r1,r3
 2224 0020 E160     	 str r1,[r4,#12]
 2225 0022 10BD     	 pop {r4,pc}
 2226              	.L357:
 2227              	 .align 2
 2228              	.L356:
 2229 0024 00400050 	 .word 1342193664
 2230 0028 00430050 	 .word 1342194432
 2232              	 .section .text.XMC_SCU_HIB_SetPinOutputLevel,"ax",%progbits
 2233              	 .align 1
 2234              	 .global XMC_SCU_HIB_SetPinOutputLevel
 2235              	 .thumb
 2236              	 .thumb_func
 2238              	XMC_SCU_HIB_SetPinOutputLevel:
 2239              	 
 2240              	 
 2241 0000 10B5     	 push {r4,lr}
 2242              	.L359:
 2243 0002 084B     	 ldr r3,.L361
 2244 0004 D3F8C430 	 ldr r3,[r3,#196]
 2245 0008 1B07     	 lsls r3,r3,#28
 2246 000a FAD4     	 bmi .L359
 2247 000c 064C     	 ldr r4,.L361+4
 2248 000e 4FF48053 	 mov r3,#4096
 2249 0012 E268     	 ldr r2,[r4,#12]
 2250 0014 8340     	 lsls r3,r3,r0
 2251 0016 22EA0303 	 bic r3,r2,r3
 2252 001a 8140     	 lsls r1,r1,r0
 2253 001c 1943     	 orrs r1,r1,r3
 2254 001e E160     	 str r1,[r4,#12]
 2255 0020 10BD     	 pop {r4,pc}
 2256              	.L362:
 2257 0022 00BF     	 .align 2
 2258              	.L361:
 2259 0024 00400050 	 .word 1342193664
 2260 0028 00430050 	 .word 1342194432
 2262              	 .section .text.XMC_SCU_HIB_SetInput0,"ax",%progbits
 2263              	 .align 1
 2264              	 .global XMC_SCU_HIB_SetInput0
 2265              	 .thumb
 2266              	 .thumb_func
 2268              	XMC_SCU_HIB_SetInput0:
 2269              	 
 2270              	 
 2271              	 
 2272              	.L364:
 2273 0000 074B     	 ldr r3,.L369
 2274 0002 D3F8C430 	 ldr r3,[r3,#196]
 2275 0006 1B07     	 lsls r3,r3,#28
 2276 0008 FAD4     	 bmi .L364
 2277 000a 064B     	 ldr r3,.L369+4
 2278 000c DA68     	 ldr r2,[r3,#12]
 2279 000e 10B9     	 cbnz r0,.L365
 2280 0010 42F48062 	 orr r2,r2,#1024
 2281 0014 01E0     	 b .L368
 2282              	.L365:
 2283 0016 22F48062 	 bic r2,r2,#1024
 2284              	.L368:
 2285 001a DA60     	 str r2,[r3,#12]
 2286 001c 7047     	 bx lr
 2287              	.L370:
 2288 001e 00BF     	 .align 2
 2289              	.L369:
 2290 0020 00400050 	 .word 1342193664
 2291 0024 00430050 	 .word 1342194432
 2293              	 .section .text.XMC_SCU_HIB_SetSR0Input,"ax",%progbits
 2294              	 .align 1
 2295              	 .global XMC_SCU_HIB_SetSR0Input
 2296              	 .thumb
 2297              	 .thumb_func
 2299              	XMC_SCU_HIB_SetSR0Input:
 2300              	 
 2301              	 
 2302              	 
 2303              	.L372:
 2304 0000 054B     	 ldr r3,.L374
 2305 0002 D3F8C430 	 ldr r3,[r3,#196]
 2306 0006 1B07     	 lsls r3,r3,#28
 2307 0008 FAD4     	 bmi .L372
 2308 000a 044A     	 ldr r2,.L374+4
 2309 000c D368     	 ldr r3,[r2,#12]
 2310 000e 23F48843 	 bic r3,r3,#17408
 2311 0012 1843     	 orrs r0,r0,r3
 2312 0014 D060     	 str r0,[r2,#12]
 2313 0016 7047     	 bx lr
 2314              	.L375:
 2315              	 .align 2
 2316              	.L374:
 2317 0018 00400050 	 .word 1342193664
 2318 001c 00430050 	 .word 1342194432
 2320              	 .section .text.XMC_SCU_HIB_LPAC_SetInput,"ax",%progbits
 2321              	 .align 1
 2322              	 .global XMC_SCU_HIB_LPAC_SetInput
 2323              	 .thumb
 2324              	 .thumb_func
 2326              	XMC_SCU_HIB_LPAC_SetInput:
 2327              	 
 2328              	 
 2329              	 
 2330              	.L377:
 2331 0000 054B     	 ldr r3,.L379
 2332 0002 D3F8C430 	 ldr r3,[r3,#196]
 2333 0006 DB03     	 lsls r3,r3,#15
 2334 0008 FAD4     	 bmi .L377
 2335 000a 044A     	 ldr r2,.L379+4
 2336 000c 136A     	 ldr r3,[r2,#32]
 2337 000e 23F00703 	 bic r3,r3,#7
 2338 0012 1843     	 orrs r0,r0,r3
 2339 0014 1062     	 str r0,[r2,#32]
 2340 0016 7047     	 bx lr
 2341              	.L380:
 2342              	 .align 2
 2343              	.L379:
 2344 0018 00400050 	 .word 1342193664
 2345 001c 00430050 	 .word 1342194432
 2347              	 .section .text.XMC_SCU_HIB_LPAC_SetTrigger,"ax",%progbits
 2348              	 .align 1
 2349              	 .global XMC_SCU_HIB_LPAC_SetTrigger
 2350              	 .thumb
 2351              	 .thumb_func
 2353              	XMC_SCU_HIB_LPAC_SetTrigger:
 2354              	 
 2355              	 
 2356              	 
 2357              	.L382:
 2358 0000 054B     	 ldr r3,.L384
 2359 0002 D3F8C430 	 ldr r3,[r3,#196]
 2360 0006 DB03     	 lsls r3,r3,#15
 2361 0008 FAD4     	 bmi .L382
 2362 000a 044A     	 ldr r2,.L384+4
 2363 000c 136A     	 ldr r3,[r2,#32]
 2364 000e 23F07003 	 bic r3,r3,#112
 2365 0012 1843     	 orrs r0,r0,r3
 2366 0014 1062     	 str r0,[r2,#32]
 2367 0016 7047     	 bx lr
 2368              	.L385:
 2369              	 .align 2
 2370              	.L384:
 2371 0018 00400050 	 .word 1342193664
 2372 001c 00430050 	 .word 1342194432
 2374              	 .section .text.XMC_SCU_HIB_LPAC_SetTiming,"ax",%progbits
 2375              	 .align 1
 2376              	 .global XMC_SCU_HIB_LPAC_SetTiming
 2377              	 .thumb
 2378              	 .thumb_func
 2380              	XMC_SCU_HIB_LPAC_SetTiming:
 2381              	 
 2382              	 
 2383 0000 30B5     	 push {r4,r5,lr}
 2384 0002 0028     	 cmp r0,#0
 2385 0004 0CBF     	 ite eq
 2386 0006 0020     	 moveq r0,#0
 2387 0008 4FF48050 	 movne r0,#4096
 2388 000c 0904     	 lsls r1,r1,#16
 2389 000e 1207     	 lsls r2,r2,#28
 2390              	.L388:
 2391 0010 074B     	 ldr r3,.L391
 2392 0012 D3F8C430 	 ldr r3,[r3,#196]
 2393 0016 DB03     	 lsls r3,r3,#15
 2394 0018 FAD4     	 bmi .L388
 2395 001a 064C     	 ldr r4,.L391+4
 2396 001c 256A     	 ldr r5,[r4,#32]
 2397 001e 4EF6FF73 	 movw r3,#61439
 2398 0022 2B40     	 ands r3,r3,r5
 2399 0024 1343     	 orrs r3,r3,r2
 2400 0026 0B43     	 orrs r3,r3,r1
 2401 0028 1843     	 orrs r0,r0,r3
 2402 002a 2062     	 str r0,[r4,#32]
 2403 002c 30BD     	 pop {r4,r5,pc}
 2404              	.L392:
 2405 002e 00BF     	 .align 2
 2406              	.L391:
 2407 0030 00400050 	 .word 1342193664
 2408 0034 00430050 	 .word 1342194432
 2410              	 .section .text.XMC_SCU_HIB_LPAC_SetVBATThresholds,"ax",%progbits
 2411              	 .align 1
 2412              	 .global XMC_SCU_HIB_LPAC_SetVBATThresholds
 2413              	 .thumb
 2414              	 .thumb_func
 2416              	XMC_SCU_HIB_LPAC_SetVBATThresholds:
 2417              	 
 2418              	 
 2419              	 
 2420              	.L394:
 2421 0000 044B     	 ldr r3,.L396
 2422 0002 D3F8C430 	 ldr r3,[r3,#196]
