   1              	 .syntax unified
 1403 008e 06D0     	 beq .L223
 1404 0090 0820     	 movs r0,#8
 1405 0092 D4F80032 	 ldr r3,[r4,#512]
 1406 0096 9847     	 blx r3
 1407 0098 0820     	 movs r0,#8
 1408 009a FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1409              	.L223:
 1410 009e 18F0400F 	 tst r8,#64
 1411 00a2 0CD0     	 beq .L224
 1412 00a4 94F8FE31 	 ldrb r3,[r4,#510]
 1413 00a8 43F00403 	 orr r3,r3,#4
 1414 00ac 84F8FE31 	 strb r3,[r4,#510]
 1415 00b0 0020     	 movs r0,#0
 1416 00b2 D4F80032 	 ldr r3,[r4,#512]
 1417 00b6 9847     	 blx r3
 1418 00b8 0020     	 movs r0,#0
 1419 00ba FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1420              	.L224:
 1421 00be F806     	 lsls r0,r7,#27
 1422 00c0 5CD5     	 bpl .L225
 1423 00c2 D4F8A421 	 ldr r2,[r4,#420]
 1424 00c6 5368     	 ldr r3,[r2,#4]
 1425 00c8 43F00103 	 orr r3,r3,#1
 1426 00cc 5360     	 str r3,[r2,#4]
 1427 00ce 904B     	 ldr r3,.L319+4
 1428 00d0 03F11C00 	 add r0,r3,#28
 1429              	.L226:
 1430 00d4 53F8041F 	 ldr r1,[r3,#4]!
 1431 00d8 0A68     	 ldr r2,[r1]
 1432 00da 42F00062 	 orr r2,r2,#134217728
 1433 00de 6FF35552 	 bfc r2,#21,#1
 1434 00e2 8342     	 cmp r3,r0
 1435 00e4 0A60     	 str r2,[r1]
 1436 00e6 F5D1     	 bne .L226
 1437 00e8 D4F8A031 	 ldr r3,[r4,#416]
 1438 00ec 4021     	 movs r1,#64
 1439 00ee 4FF48012 	 mov r2,#1048576
 1440 00f2 61F30F02 	 bfi r2,r1,#0,#16
 1441 00f6 5962     	 str r1,[r3,#36]
 1442 00f8 9A62     	 str r2,[r3,#40]
 1443 00fa 864A     	 ldr r2,.L319+8
 1444 00fc C3F80421 	 str r2,[r3,#260]
 1445 0100 1032     	 adds r2,r2,#16
 1446 0102 C3F80821 	 str r2,[r3,#264]
 1447 0106 1032     	 adds r2,r2,#16
 1448 0108 C3F80C21 	 str r2,[r3,#268]
 1449 010c 1032     	 adds r2,r2,#16
 1450 010e C3F81021 	 str r2,[r3,#272]
 1451 0112 1032     	 adds r2,r2,#16
 1452 0114 C3F81421 	 str r2,[r3,#276]
 1453 0118 1032     	 adds r2,r2,#16
 1454 011a C3F81821 	 str r2,[r3,#280]
 1455 011e 1020     	 movs r0,#16
 1456 0120 FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
 1457 0124 0020     	 movs r0,#0
 1458 0126 FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
 1459 012a FFF7FEFF 	 bl XMC_USBD_lFlushRXFifo
 1460 012e D4F8A431 	 ldr r3,[r4,#420]
 1461 0132 4FF00112 	 mov r2,#65537
 1462 0136 DA61     	 str r2,[r3,#28]
 1463 0138 0F20     	 movs r0,#15
 1464 013a FFF7FEFF 	 bl XMC_USBD_EnableEventOUTEP
 1465 013e 0F20     	 movs r0,#15
 1466 0140 FFF7FEFF 	 bl XMC_USBD_EnableEventINEP
 1467 0144 D4F8A421 	 ldr r2,[r4,#420]
 1468 0148 1368     	 ldr r3,[r2]
 1469 014a 4FF00008 	 mov r8,#0
 1470 014e 68F30A13 	 bfi r3,r8,#4,#7
 1471 0152 1360     	 str r3,[r2]
 1472 0154 737B     	 ldrb r3,[r6,#13]
 1473 0156 012B     	 cmp r3,#1
 1474 0158 08BF     	 it eq
 1475 015a C2F83480 	 streq r8,[r2,#52]
 1476 015e 6368     	 ldr r3,[r4,#4]
 1477 0160 23F01003 	 bic r3,r3,#16
 1478 0164 6360     	 str r3,[r4,#4]
 1479 0166 6368     	 ldr r3,[r4,#4]
 1480 0168 23F00803 	 bic r3,r3,#8
 1481 016c 6360     	 str r3,[r4,#4]
 1482 016e 0420     	 movs r0,#4
 1483 0170 D4F80032 	 ldr r3,[r4,#512]
 1484 0174 9847     	 blx r3
 1485 0176 0420     	 movs r0,#4
 1486 0178 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1487              	.L225:
 1488 017c B906     	 lsls r1,r7,#26
 1489 017e 19D5     	 bpl .L228
 1490 0180 D4F8A821 	 ldr r2,[r4,#424]
 1491 0184 1368     	 ldr r3,[r2]
 1492 0186 6FF30A03 	 bfc r3,#0,#11
 1493 018a 1360     	 str r3,[r2]
 1494 018c 94F8FE31 	 ldrb r3,[r4,#510]
 1495 0190 43F00503 	 orr r3,r3,#5
 1496 0194 84F8FE31 	 strb r3,[r4,#510]
 1497 0198 0220     	 movs r0,#2
 1498 019a D4F80032 	 ldr r3,[r4,#512]
 1499 019e 9847     	 blx r3
 1500 01a0 D4F8A021 	 ldr r2,[r4,#416]
 1501 01a4 D368     	 ldr r3,[r2,#12]
 1502 01a6 0921     	 movs r1,#9
 1503 01a8 61F38D23 	 bfi r3,r1,#10,#4
 1504 01ac D360     	 str r3,[r2,#12]
 1505 01ae 0B20     	 movs r0,#11
 1506 01b0 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1507              	.L228:
 1508 01b4 C5F30747 	 ubfx r7,r5,#16,#8
 1509 01b8 7A07     	 lsls r2,r7,#29
 1510 01ba 40F1BB80 	 bpl .L229
 1511 01be D4F8A431 	 ldr r3,[r4,#420]
 1512 01c2 9A69     	 ldr r2,[r3,#24]
 1513 01c4 1B69     	 ldr r3,[r3,#16]
 1514 01c6 0193     	 str r3,[sp,#4]
 1515 01c8 4FF0000A 	 mov r10,#0
 1516 01cc 93B2     	 uxth r3,r2
 1517 01ce 0293     	 str r3,[sp,#8]
 1518 01d0 D046     	 mov r8,r10
 1519              	.L230:
 1520 01d2 029B     	 ldr r3,[sp,#8]
 1521 01d4 5FFA8AF4 	 uxtb r4,r10
 1522 01d8 2341     	 asrs r3,r3,r4
 1523 01da 00F0A880 	 beq .L317
 1524 01de DB07     	 lsls r3,r3,#31
 1525 01e0 40F1A280 	 bpl .L231
 1526 01e4 494A     	 ldr r2,.L319
 1527 01e6 04F16A03 	 add r3,r4,#106
 1528 01ea 4FF0340E 	 mov lr,#52
 1529 01ee 0EFB04FE 	 mul lr,lr,r4
 1530 01f2 52F82300 	 ldr r0,[r2,r3,lsl#2]
 1531 01f6 D2F8A431 	 ldr r3,[r2,#420]
 1532 01fa D0F808C0 	 ldr ip,[r0,#8]
 1533 01fe 5B6B     	 ldr r3,[r3,#52]
 1534 0200 02EB0E01 	 add r1,r2,lr
 1535 0204 12F80EE0 	 ldrb lr,[r2,lr]
 1536 0208 0EF00F09 	 and r9,lr,#15
 1537 020c 23FA09F3 	 lsr r3,r3,r9
 1538 0210 4FEAC319 	 lsl r9,r3,#7
 1539 0214 019B     	 ldr r3,[sp,#4]
 1540 0216 5FFA89F9 	 uxtb r9,r9
 1541 021a 49EA0309 	 orr r9,r9,r3
 1542 021e 737B     	 ldrb r3,[r6,#13]
 1543 0220 09EA0C09 	 and r9,r9,ip
 1544 0224 13B9     	 cbnz r3,.L232
 1545 0226 D0F81080 	 ldr r8,[r0,#16]
 1546 022a 3CE0     	 b .L233
 1547              	.L232:
 1548 022c 012B     	 cmp r3,#1
 1549 022e 3AD1     	 bne .L233
 1550 0230 19F0800F 	 tst r9,#128
 1551 0234 37D0     	 beq .L233
 1552 0236 0EF00F0E 	 and lr,lr,#15
 1553 023a 0EF17800 	 add r0,lr,#120
 1554 023e 0EF16A0E 	 add lr,lr,#106
 1555 0242 52F82000 	 ldr r0,[r2,r0,lsl#2]
 1556 0246 0390     	 str r0,[sp,#12]
 1557 0248 886A     	 ldr r0,[r1,#40]
 1558 024a C96A     	 ldr r1,[r1,#44]
 1559 024c 52F82E20 	 ldr r2,[r2,lr,lsl#2]
 1560 0250 401A     	 subs r0,r0,r1
 1561 0252 9269     	 ldr r2,[r2,#24]
 1562 0254 1DD0     	 beq .L234
 1563 0256 00F1030C 	 add ip,r0,#3
 1564 025a 92B2     	 uxth r2,r2
 1565 025c 4FEA9C0C 	 lsr ip,ip,#2
 1566 0260 9445     	 cmp ip,r2
 1567 0262 84BF     	 itt hi
 1568 0264 9000     	 lslhi r0,r2,#2
 1569 0266 9446     	 movhi ip,r2
 1570 0268 4FF0000B 	 mov fp,#0
 1571              	.L236:
 1572 026c E345     	 cmp fp,ip
 1573 026e 10D0     	 beq .L234
 1574 0270 2649     	 ldr r1,.L319
 1575 0272 3422     	 movs r2,#52
 1576 0274 02FB041E 	 mla lr,r2,r4,r1
 1577 0278 0BF1010B 	 add fp,fp,#1
 1578 027c DEF82410 	 ldr r1,[lr,#36]
 1579 0280 0A68     	 ldr r2,[r1]
 1580 0282 0399     	 ldr r1,[sp,#12]
 1581 0284 0A60     	 str r2,[r1]
 1582 0286 DEF82420 	 ldr r2,[lr,#36]
 1583 028a 0432     	 adds r2,r2,#4
 1584 028c CEF82420 	 str r2,[lr,#36]
 1585 0290 ECE7     	 b .L236
 1586              	.L234:
 1587 0292 1E4A     	 ldr r2,.L319
 1588 0294 3421     	 movs r1,#52
 1589 0296 01FB0421 	 mla r1,r1,r4,r2
 1590 029a CA6A     	 ldr r2,[r1,#44]
 1591 029c 0244     	 add r2,r2,r0
 1592 029e CA62     	 str r2,[r1,#44]
 1593 02a0 4A6A     	 ldr r2,[r1,#36]
 1594 02a2 0244     	 add r2,r2,r0
 1595 02a4 4A62     	 str r2,[r1,#36]
 1596              	.L233:
 1597 02a6 19F0010F 	 tst r9,#1
 1598 02aa 37D0     	 beq .L238
 1599 02ac 83B9     	 cbnz r3,.L240
 1600 02ae 28F06042 	 bic r2,r8,#-536870912
 1601 02b2 6AB9     	 cbnz r2,.L240
 1602 02b4 154A     	 ldr r2,.L319
 1603 02b6 3421     	 movs r1,#52
 1604 02b8 01FB0421 	 mla r1,r1,r4,r2
 1605 02bc D1F828E0 	 ldr lr,[r1,#40]
 1606 02c0 CA6A     	 ldr r2,[r1,#44]
 1607 02c2 486A     	 ldr r0,[r1,#36]
 1608 02c4 C1F82CE0 	 str lr,[r1,#44]
 1609 02c8 C2EB0E02 	 rsb r2,r2,lr
 1610 02cc 0244     	 add r2,r2,r0
 1611 02ce 4A62     	 str r2,[r1,#36]
 1612              	.L240:
 1613 02d0 DFF838E0 	 ldr lr,.L319
 1614 02d4 3420     	 movs r0,#52
 1615 02d6 00FB04E0 	 mla r0,r0,r4,lr
 1616 02da 016B     	 ldr r1,[r0,#48]
 1617 02dc 826A     	 ldr r2,[r0,#40]
 1618 02de 9142     	 cmp r1,r2
 1619 02e0 1AD1     	 bne .L242
 1620 02e2 4268     	 ldr r2,[r0,#4]
 1621 02e4 22F00802 	 bic r2,r2,#8
 1622 02e8 012B     	 cmp r3,#1
 1623 02ea 4260     	 str r2,[r0,#4]
 1624 02ec 01BF     	 itttt eq
 1625 02ee DEF8A421 	 ldreq r2,[lr,#420]
 1626 02f2 516B     	 ldreq r1,[r2,#52]
 1627 02f4 A340     	 lsleq r3,r3,r4
 1628 02f6 21EA0303 	 biceq r3,r1,r3
 1629 02fa 08BF     	 it eq
 1630 02fc 5363     	 streq r3,[r2,#52]
 1631 02fe 44F08000 	 orr r0,r4,#128
 1632 0302 DEF80432 	 ldr r3,[lr,#516]
 1633 0306 0221     	 movs r1,#2
 1634 0308 9847     	 blx r3
 1635 030a 07E0     	 b .L238
 1636              	.L320:
 1637              	 .align 2
 1638              	.L319:
 1639 030c 00000000 	 .word xmc_device
 1640 0310 C0010000 	 .word xmc_device+448
 1641 0314 50001000 	 .word 1048656
 1642              	.L242:
 1643 0318 FFF7FEFF 	 bl XMC_USBD_lStartWriteXfer
 1644              	.L238:
 1645 031c 6A34     	 adds r4,r4,#106
 1646 031e 564B     	 ldr r3,.L321
 1647 0320 53F82430 	 ldr r3,[r3,r4,lsl#2]
 1648 0324 C3F80890 	 str r9,[r3,#8]
 1649              	.L231:
 1650 0328 0AF1010A 	 add r10,r10,#1
 1651 032c 51E7     	 b .L230
 1652              	.L317:
 1653 032e 0E20     	 movs r0,#14
 1654 0330 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1655              	.L229:
 1656 0334 3807     	 lsls r0,r7,#28
 1657 0336 40F18780 	 bpl .L245
 1658 033a 4F4A     	 ldr r2,.L321
 1659 033c D2F8A411 	 ldr r1,[r2,#420]
 1660 0340 8B69     	 ldr r3,[r1,#24]
 1661 0342 CF69     	 ldr r7,[r1,#28]
 1662 0344 4969     	 ldr r1,[r1,#20]
 1663 0346 0191     	 str r1,[sp,#4]
 1664 0348 C3F30F43 	 ubfx r3,r3,#16,#16
 1665 034c 4FF00008 	 mov r8,#0
 1666 0350 03EA1747 	 and r7,r3,r7,lsr#16
 1667 0354 C246     	 mov r10,r8
 1668 0356 9346     	 mov fp,r2
 1669              	.L246:
 1670 0358 5FFA8AF4 	 uxtb r4,r10
 1671 035c 57FA04F3 	 asrs r3,r7,r4
 1672 0360 6FD0     	 beq .L318
 1673 0362 D907     	 lsls r1,r3,#31
 1674 0364 6AD5     	 bpl .L247
 1675 0366 0BEB8403 	 add r3,fp,r4,lsl#2
 1676 036a 019A     	 ldr r2,[sp,#4]
 1677 036c D3F8C411 	 ldr r1,[r3,#452]
 1678 0370 8B68     	 ldr r3,[r1,#8]
 1679 0372 03EA0209 	 and r9,r3,r2
 1680 0376 737B     	 ldrb r3,[r6,#13]
 1681 0378 0BB9     	 cbnz r3,.L248
 1682 037a D1F81080 	 ldr r8,[r1,#16]
 1683              	.L248:
 1684 037e 5FFA89FC 	 uxtb ip,r9
 1685 0382 1CF0080F 	 tst ip,#8
 1686 0386 29D0     	 beq .L249
 1687 0388 3420     	 movs r0,#52
 1688 038a 00FB04B0 	 mla r0,r0,r4,fp
 1689 038e 0179     	 ldrb r1,[r0,#4]
 1690 0390 6FF34511 	 bfc r1,#5,#1
 1691 0394 0171     	 strb r1,[r0,#4]
 1692 0396 2BB9     	 cbnz r3,.L250
 1693 0398 C8F34173 	 ubfx r3,r8,#29,#2
 1694 039c DB00     	 lsls r3,r3,#3
 1695 039e C3F11803 	 rsb r3,r3,#24
 1696 03a2 04E0     	 b .L316
 1697              	.L250:
 1698 03a4 012B     	 cmp r3,#1
 1699 03a6 03D1     	 bne .L251
 1700 03a8 C16A     	 ldr r1,[r0,#44]
 1701 03aa 0369     	 ldr r3,[r0,#16]
 1702 03ac 0B44     	 add r3,r3,r1
 1703              	.L316:
 1704 03ae 0361     	 str r3,[r0,#16]
 1705              	.L251:
 1706 03b0 3423     	 movs r3,#52
 1707 03b2 03FB04B3 	 mla r3,r3,r4,fp
 1708 03b6 CDF808C0 	 str ip,[sp,#8]
 1709 03ba 5968     	 ldr r1,[r3,#4]
 1710 03bc 21F01001 	 bic r1,r1,#16
 1711 03c0 5960     	 str r1,[r3,#4]
 1712 03c2 0020     	 movs r0,#0
 1713 03c4 DBF80432 	 ldr r3,[fp,#516]
 1714 03c8 0146     	 mov r1,r0
 1715 03ca 9847     	 blx r3
 1716 03cc 0BEB8403 	 add r3,fp,r4,lsl#2
 1717 03d0 0821     	 movs r1,#8
 1718 03d2 D3F8C431 	 ldr r3,[r3,#452]
 1719 03d6 DDF808C0 	 ldr ip,[sp,#8]
 1720 03da 9960     	 str r1,[r3,#8]
 1721              	.L249:
 1722 03dc 1CF0010F 	 tst ip,#1
 1723 03e0 26D0     	 beq .L252
 1724 03e2 737B     	 ldrb r3,[r6,#13]
 1725 03e4 73B9     	 cbnz r3,.L253
 1726 03e6 3423     	 movs r3,#52
 1727 03e8 03FB04B3 	 mla r3,r3,r4,fp
 1728 03ec C8F3120C 	 ubfx ip,r8,#0,#19
 1729 03f0 D96A     	 ldr r1,[r3,#44]
 1730 03f2 986A     	 ldr r0,[r3,#40]
 1731 03f4 401A     	 subs r0,r0,r1
 1732 03f6 CCEB0000 	 rsb r0,ip,r0
 1733 03fa 0144     	 add r1,r1,r0
 1734 03fc D962     	 str r1,[r3,#44]
 1735 03fe 596A     	 ldr r1,[r3,#36]
 1736 0400 0144     	 add r1,r1,r0
 1737 0402 5962     	 str r1,[r3,#36]
 1738              	.L253:
 1739 0404 3420     	 movs r0,#52
 1740 0406 00FB04B0 	 mla r0,r0,r4,fp
 1741 040a 016B     	 ldr r1,[r0,#48]
 1742 040c 836A     	 ldr r3,[r0,#40]
 1743 040e 9942     	 cmp r1,r3
 1744 0410 0CD1     	 bne .L254
 1745 0412 C36A     	 ldr r3,[r0,#44]
 1746 0414 0361     	 str r3,[r0,#16]
 1747 0416 4368     	 ldr r3,[r0,#4]
 1748 0418 23F01003 	 bic r3,r3,#16
 1749 041c 4360     	 str r3,[r0,#4]
 1750 041e 164B     	 ldr r3,.L321
 1751 0420 2046     	 mov r0,r4
 1752 0422 D3F80432 	 ldr r3,[r3,#516]
 1753 0426 0121     	 movs r1,#1
 1754 0428 9847     	 blx r3
 1755 042a 01E0     	 b .L252
 1756              	.L254:
 1757 042c FFF7FEFF 	 bl XMC_USBD_lStartReadXfer
 1758              	.L252:
 1759 0430 0BEB8404 	 add r4,fp,r4,lsl#2
 1760 0434 D4F8C431 	 ldr r3,[r4,#452]
 1761 0438 C3F80890 	 str r9,[r3,#8]
 1762              	.L247:
 1763 043c 0AF1010A 	 add r10,r10,#1
 1764 0440 8AE7     	 b .L246
 1765              	.L318:
 1766 0442 0D20     	 movs r0,#13
 1767 0444 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1768              	.L245:
 1769 0448 6A07     	 lsls r2,r5,#29
 1770 044a 12D5     	 bpl .L215
 1771 044c 0A4C     	 ldr r4,.L321
 1772 044e D4F8A031 	 ldr r3,[r4,#416]
 1773 0452 5D68     	 ldr r5,[r3,#4]
 1774 0454 6B07     	 lsls r3,r5,#29
 1775 0456 09D5     	 bpl .L257
 1776 0458 94F8FE31 	 ldrb r3,[r4,#510]
 1777 045c 6FF38203 	 bfc r3,#2,#1
 1778 0460 84F8FE31 	 strb r3,[r4,#510]
 1779 0464 0120     	 movs r0,#1
 1780 0466 D4F80032 	 ldr r3,[r4,#512]
 1781 046a 9847     	 blx r3
 1782              	.L257:
 1783 046c D4F8A031 	 ldr r3,[r4,#416]
 1784 0470 5D60     	 str r5,[r3,#4]
 1785              	.L215:
 1786 0472 05B0     	 add sp,sp,#20
 1787              	 
 1788 0474 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1789              	.L322:
 1790              	 .align 2
 1791              	.L321:
 1792 0478 00000000 	 .word xmc_device
 1794              	 .global Driver_USBD0
 1795              	 .comm xmc_device,520,4
 1796              	 .section .rodata.Driver_USBD0,"a",%progbits
 1797              	 .align 2
 1800              	Driver_USBD0:
 1801 0000 00000000 	 .word XMC_USBD_GetCapabilities
 1802 0004 00000000 	 .word XMC_USBD_Init
 1803 0008 00000000 	 .word XMC_USBD_Uninitialize
 1804 000c 00000000 	 .word XMC_USBD_DeviceConnect
 1805 0010 00000000 	 .word XMC_USBD_DeviceDisconnect
 1806 0014 00000000 	 .word XMC_USBD_DeviceGetState
 1807 0018 00000000 	 .word XMC_USBD_DeviceSetAddress
 1808 001c 00000000 	 .word XMC_USBD_EndpointConfigure
 1809 0020 00000000 	 .word XMC_USBD_EndpointUnconfigure
 1810 0024 00000000 	 .word XMC_USBD_EndpointStall
 1811 0028 00000000 	 .word XMC_USBD_EndpointReadStart
 1812 002c 00000000 	 .word XMC_USBD_EndpointRead
 1813 0030 00000000 	 .word XMC_USBD_EndpointWrite
 1814 0034 00000000 	 .word XMC_USBD_EndpointAbort
 1815 0038 00000000 	 .word XMC_USBD_GetFrameNumber
 1816 003c 00000000 	 .word XMC_USBD_IsEnumDone
 1817              	 .section USB_RAM,"aw",%progbits
 1818              	 .align 2
 1819              	 .set .LANCHOR1,.+0
 1822              	XMC_USBD_EP_IN_BUFFER:
 1823 0000 00000000 	 .space 1792
 1823      00000000 
 1823      00000000 
 1823      00000000 
 1823      00000000 
 1826              	XMC_USBD_EP_OUT_BUFFER:
 1827 0700 00000000 	 .space 1792
 1827      00000000 
 1827      00000000 
 1827      00000000 
 1827      00000000 
 1828              	 .section .bss.usbd_init,"aw",%nobits
 1829              	 .align 2
 1830              	 .set .LANCHOR0,.+0
 1833              	usbd_init:
 1834 0000 00000000 	 .space 4
 1835              	 .section .bss.XMC_USBD_EP_OUT_BUFFERSIZE,"aw",%nobits
 1836              	 .align 2
 1837              	 .set .LANCHOR3,.+0
 1840              	XMC_USBD_EP_OUT_BUFFERSIZE:
 1841 0000 00000000 	 .space 28
 1841      00000000 
 1841      00000000 
 1841      00000000 
 1841      00000000 
 1842              	 .section .bss.XMC_USBD_EP_IN_BUFFERSIZE,"aw",%nobits
 1843              	 .align 2
 1844              	 .set .LANCHOR2,.+0
 1847              	XMC_USBD_EP_IN_BUFFERSIZE:
 1848 0000 00000000 	 .space 28
 1848      00000000 
 1848      00000000 
 1848      00000000 
 1848      00000000 
 1849              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usbd.c
    {standard input}:17     .text.XMC_USBD_lReadFifo:00000000 $t
    {standard input}:21     .text.XMC_USBD_lReadFifo:00000000 XMC_USBD_lReadFifo
    {standard input}:86     .text.XMC_USBD_lReadFifo:00000080 $d
                            *COM*:00000208 xmc_device
    {standard input}:89     .text.XMC_USBD_lFlushTXFifo:00000000 $t
    {standard input}:93     .text.XMC_USBD_lFlushTXFifo:00000000 XMC_USBD_lFlushTXFifo
    {standard input}:124    .text.XMC_USBD_lFlushTXFifo:00000038 $d
    {standard input}:127    .text.XMC_USBD_lFlushRXFifo:00000000 $t
    {standard input}:131    .text.XMC_USBD_lFlushRXFifo:00000000 XMC_USBD_lFlushRXFifo
    {standard input}:157    .text.XMC_USBD_lFlushRXFifo:00000028 $d
    {standard input}:160    .text.XMC_USBD_lStartReadXfer:00000000 $t
    {standard input}:164    .text.XMC_USBD_lStartReadXfer:00000000 XMC_USBD_lStartReadXfer
    {standard input}:228    .text.XMC_USBD_lStartReadXfer:00000090 $d
    {standard input}:232    .text.XMC_USBD_lStartWriteXfer:00000000 $t
    {standard input}:236    .text.XMC_USBD_lStartWriteXfer:00000000 XMC_USBD_lStartWriteXfer
    {standard input}:310    .text.XMC_USBD_lStartWriteXfer:000000b8 $d
    {standard input}:314    .text.XMC_USBD_GetCapabilities:00000000 $t
    {standard input}:319    .text.XMC_USBD_GetCapabilities:00000000 XMC_USBD_GetCapabilities
    {standard input}:333    .text.XMC_USBD_DeviceConnect:00000000 $t
    {standard input}:338    .text.XMC_USBD_DeviceConnect:00000000 XMC_USBD_DeviceConnect
    {standard input}:352    .text.XMC_USBD_DeviceConnect:00000014 $d
    {standard input}:355    .text.XMC_USBD_DeviceDisconnect:00000000 $t
    {standard input}:360    .text.XMC_USBD_DeviceDisconnect:00000000 XMC_USBD_DeviceDisconnect
    {standard input}:374    .text.XMC_USBD_DeviceDisconnect:00000014 $d
    {standard input}:377    .text.XMC_USBD_EndpointReadStart:00000000 $t
    {standard input}:382    .text.XMC_USBD_EndpointReadStart:00000000 XMC_USBD_EndpointReadStart
    {standard input}:415    .text.XMC_USBD_EndpointReadStart:0000003c $d
    {standard input}:418    .text.XMC_USBD_DeviceSetAddress:00000000 $t
    {standard input}:423    .text.XMC_USBD_DeviceSetAddress:00000000 XMC_USBD_DeviceSetAddress
    {standard input}:439    .text.XMC_USBD_DeviceSetAddress:00000014 $d
    {standard input}:442    .text.XMC_USBD_EndpointStall:00000000 $t
    {standard input}:447    .text.XMC_USBD_EndpointStall:00000000 XMC_USBD_EndpointStall
    {standard input}:499    .text.XMC_USBD_EndpointStall:00000078 $d
    {standard input}:502    .text.XMC_USBD_EndpointAbort:00000000 $t
    {standard input}:507    .text.XMC_USBD_EndpointAbort:00000000 XMC_USBD_EndpointAbort
    {standard input}:546    .text.XMC_USBD_EndpointAbort:0000004c $d
    {standard input}:549    .text.XMC_USBD_EndpointUnconfigure:00000000 $t
    {standard input}:554    .text.XMC_USBD_EndpointUnconfigure:00000000 XMC_USBD_EndpointUnconfigure
    {standard input}:638    .text.XMC_USBD_EndpointUnconfigure:000000e8 $d
    {standard input}:642    .text.XMC_USBD_GetFrameNumber:00000000 $t
    {standard input}:647    .text.XMC_USBD_GetFrameNumber:00000000 XMC_USBD_GetFrameNumber
    {standard input}:659    .text.XMC_USBD_GetFrameNumber:00000010 $d
    {standard input}:662    .text.XMC_USBD_IsEnumDone:00000000 $t
    {standard input}:667    .text.XMC_USBD_IsEnumDone:00000000 XMC_USBD_IsEnumDone
    {standard input}:681    .text.XMC_USBD_IsEnumDone:00000014 $d
    {standard input}:684    .text.XMC_USBD_Uninitialize:00000000 $t
    {standard input}:689    .text.XMC_USBD_Uninitialize:00000000 XMC_USBD_Uninitialize
    {standard input}:706    .text.XMC_USBD_Uninitialize:00000020 $d
    {standard input}:709    .text.XMC_USBD_EndpointConfigure:00000000 $t
    {standard input}:714    .text.XMC_USBD_EndpointConfigure:00000000 XMC_USBD_EndpointConfigure
    {standard input}:893    .text.XMC_USBD_EndpointConfigure:000001b4 $d
    {standard input}:899    .text.XMC_USBD_EndpointRead:00000000 $t
    {standard input}:904    .text.XMC_USBD_EndpointRead:00000000 XMC_USBD_EndpointRead
    {standard input}:934    .text.XMC_USBD_EndpointRead:00000034 $d
    {standard input}:937    .text.XMC_USBD_EndpointWrite:00000000 $t
    {standard input}:942    .text.XMC_USBD_EndpointWrite:00000000 XMC_USBD_EndpointWrite
    {standard input}:985    .text.XMC_USBD_EndpointWrite:00000050 $d
    {standard input}:988    .text.XMC_USBD_DeviceGetState:00000000 $t
    {standard input}:993    .text.XMC_USBD_DeviceGetState:00000000 XMC_USBD_DeviceGetState
    {standard input}:1036   .text.XMC_USBD_DeviceGetState:00000058 $d
    {standard input}:1039   .text.XMC_USBD_Enable:00000000 $t
    {standard input}:1044   .text.XMC_USBD_Enable:00000000 XMC_USBD_Enable
    {standard input}:1058   .text.XMC_USBD_Enable:00000018 $d
    {standard input}:1061   .text.XMC_USBD_Init:00000000 $t
    {standard input}:1066   .text.XMC_USBD_Init:00000000 XMC_USBD_Init
    {standard input}:1162   .text.XMC_USBD_Init:000000f0 $d
    {standard input}:1172   .text.XMC_USBD_Disable:00000000 $t
    {standard input}:1177   .text.XMC_USBD_Disable:00000000 XMC_USBD_Disable
    {standard input}:1191   .text.XMC_USBD_Disable:00000018 $d
    {standard input}:1194   .text.XMC_USBD_ClearEvent:00000000 $t
    {standard input}:1199   .text.XMC_USBD_ClearEvent:00000000 XMC_USBD_ClearEvent
    {standard input}:1208   .text.XMC_USBD_ClearEvent:0000000a $d
    {standard input}:1222   .text.XMC_USBD_ClearEvent:00000018 $t
    {standard input}:1254   .text.XMC_USBD_ClearEvent:00000050 $d
    {standard input}:1257   .text.XMC_USBD_ClearEventINEP:00000000 $t
    {standard input}:1262   .text.XMC_USBD_ClearEventINEP:00000000 XMC_USBD_ClearEventINEP
    {standard input}:1274   .text.XMC_USBD_ClearEventINEP:0000000c $d
    {standard input}:1277   .text.XMC_USBD_ClearEventOUTEP:00000000 $t
    {standard input}:1282   .text.XMC_USBD_ClearEventOUTEP:00000000 XMC_USBD_ClearEventOUTEP
    {standard input}:1294   .text.XMC_USBD_ClearEventOUTEP:00000010 $d
    {standard input}:1297   .text.XMC_USBD_EnableEventOUTEP:00000000 $t
    {standard input}:1302   .text.XMC_USBD_EnableEventOUTEP:00000000 XMC_USBD_EnableEventOUTEP
    {standard input}:1315   .text.XMC_USBD_EnableEventOUTEP:00000010 $d
