   1              	 .syntax unified
 1432 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1433 0006 C0F30340 	 ubfx r0,r0,#16,#4
 1434 000a 7047     	 bx lr
 1436              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 1437              	 .align 1
 1438              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 1439              	 .thumb
 1440              	 .thumb_func
 1442              	XMC_VADC_GROUP_ChannelTriggerEvent:
 1443              	 
 1444              	 
 1445              	 
 1446 0000 D0F88031 	 ldr r3,[r0,#384]
 1447 0004 0122     	 movs r2,#1
 1448 0006 8A40     	 lsls r2,r2,r1
 1449 0008 1343     	 orrs r3,r3,r2
 1450 000a C0F88031 	 str r3,[r0,#384]
 1451 000e 7047     	 bx lr
 1453              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 1454              	 .align 1
 1455              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 1456              	 .thumb
 1457              	 .thumb_func
 1459              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 1460              	 
 1461              	 
 1462 0000 10B5     	 push {r4,lr}
 1463 0002 D0F8A031 	 ldr r3,[r0,#416]
 1464 0006 8900     	 lsls r1,r1,#2
 1465 0008 0F24     	 movs r4,#15
 1466 000a 8C40     	 lsls r4,r4,r1
 1467 000c 23EA0403 	 bic r3,r3,r4
 1468 0010 8A40     	 lsls r2,r2,r1
 1469 0012 1A43     	 orrs r2,r2,r3
 1470 0014 C0F8A021 	 str r2,[r0,#416]
 1471 0018 10BD     	 pop {r4,pc}
 1473              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 1474              	 .align 1
 1475              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 1476              	 .thumb
 1477              	 .thumb_func
 1479              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 1480              	 
 1481              	 
 1482              	 
 1483 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1484 0004 D1F80032 	 ldr r3,[r1,#512]
 1485 0008 23F44073 	 bic r3,r3,#768
 1486 000c 43EA0222 	 orr r2,r3,r2,lsl#8
 1487 0010 C1F80022 	 str r2,[r1,#512]
 1488 0014 7047     	 bx lr
 1490              	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 1491              	 .align 1
 1492              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 1493              	 .thumb
 1494              	 .thumb_func
 1496              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 1497              	 
 1498              	 
 1499 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1500 0004 10B5     	 push {r4,lr}
 1501 0006 3020     	 movs r0,#48
 1502 0008 D1F80042 	 ldr r4,[r1,#512]
 1503 000c 9040     	 lsls r0,r0,r2
 1504 000e 24EA0000 	 bic r0,r4,r0
 1505 0012 C1F80002 	 str r0,[r1,#512]
 1506 0016 D1F80002 	 ldr r0,[r1,#512]
 1507 001a 0432     	 adds r2,r2,#4
 1508 001c 9340     	 lsls r3,r3,r2
 1509 001e 1843     	 orrs r0,r0,r3
 1510 0020 C1F80002 	 str r0,[r1,#512]
 1511 0024 10BD     	 pop {r4,pc}
 1513              	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 1514              	 .align 1
 1515              	 .global XMC_VADC_GROUP_AddResultToFifo
 1516              	 .thumb
 1517              	 .thumb_func
 1519              	XMC_VADC_GROUP_AddResultToFifo:
 1520              	 
 1521              	 
 1522              	 
 1523 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1524 0004 D1F88032 	 ldr r3,[r1,#640]
 1525 0008 23F0C063 	 bic r3,r3,#100663296
 1526 000c 43F00073 	 orr r3,r3,#33554432
 1527 0010 C1F88032 	 str r3,[r1,#640]
 1528 0014 7047     	 bx lr
 1530              	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 1531              	 .align 1
 1532              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 1533              	 .thumb
 1534              	 .thumb_func
 1536              	XMC_VADC_GROUP_SetResultFastCompareValue:
 1537              	 
 1538              	 
 1539              	 
 1540 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1541 0004 D1F80033 	 ldr r3,[r1,#768]
 1542 0008 1B0C     	 lsrs r3,r3,#16
 1543 000a 1B04     	 lsls r3,r3,#16
 1544 000c 43EA8202 	 orr r2,r3,r2,lsl#2
 1545 0010 C1F80023 	 str r2,[r1,#768]
 1546 0014 7047     	 bx lr
 1548              	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 1549              	 .align 1
 1550              	 .global XMC_VADC_GROUP_GetFastCompareResult
 1551              	 .thumb
 1552              	 .thumb_func
 1554              	XMC_VADC_GROUP_GetFastCompareResult:
 1555              	 
 1556              	 
 1557              	 
 1558 0000 C031     	 adds r1,r1,#192
 1559 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1560 0006 0028     	 cmp r0,#0
 1561 0008 B4BF     	 ite lt
 1562 000a C0F38070 	 ubfxlt r0,r0,#30,#1
 1563 000e 0220     	 movge r0,#2
 1564 0010 7047     	 bx lr
 1566              	 .section .text.XMC_VADC_GROUP_SetResultSubtractionValue,"ax",%progbits
 1567              	 .align 1
 1568              	 .global XMC_VADC_GROUP_SetResultSubtractionValue
 1569              	 .thumb
 1570              	 .thumb_func
 1572              	XMC_VADC_GROUP_SetResultSubtractionValue:
 1573              	 
 1574              	 
 1575              	 
 1576 0000 D0F80033 	 ldr r3,[r0,#768]
 1577 0004 1B0C     	 lsrs r3,r3,#16
 1578 0006 1B04     	 lsls r3,r3,#16
 1579 0008 1943     	 orrs r1,r1,r3
 1580 000a C0F80013 	 str r1,[r0,#768]
 1581 000e 7047     	 bx lr
 1583              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 1584              	 .align 1
 1585              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 1586              	 .thumb
 1587              	 .thumb_func
 1589              	XMC_VADC_GROUP_SetResultInterruptNode:
 1590              	 
 1591              	 
 1592 0000 0729     	 cmp r1,#7
 1593 0002 10B5     	 push {r4,lr}
 1594 0004 0BD8     	 bhi .L199
 1595 0006 D0F8B041 	 ldr r4,[r0,#432]
 1596 000a 8900     	 lsls r1,r1,#2
 1597 000c 0F23     	 movs r3,#15
 1598 000e 8B40     	 lsls r3,r3,r1
 1599 0010 24EA0303 	 bic r3,r4,r3
 1600 0014 8A40     	 lsls r2,r2,r1
 1601 0016 1A43     	 orrs r2,r2,r3
 1602 0018 C0F8B021 	 str r2,[r0,#432]
 1603 001c 10BD     	 pop {r4,pc}
 1604              	.L199:
 1605 001e 01F18041 	 add r1,r1,#1073741824
 1606 0022 0839     	 subs r1,r1,#8
 1607 0024 D0F8B441 	 ldr r4,[r0,#436]
 1608 0028 8900     	 lsls r1,r1,#2
 1609 002a 0F23     	 movs r3,#15
 1610 002c 8B40     	 lsls r3,r3,r1
 1611 002e 24EA0303 	 bic r3,r4,r3
 1612 0032 8A40     	 lsls r2,r2,r1
 1613 0034 1A43     	 orrs r2,r2,r3
 1614 0036 C0F8B421 	 str r2,[r0,#436]
 1615 003a 10BD     	 pop {r4,pc}
 1617              	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 1618              	 .align 1
 1619              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 1620              	 .thumb
 1621              	 .thumb_func
 1623              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 1624              	 
 1625              	 
 1626              	 
 1627 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1628 0004 D1F88022 	 ldr r2,[r1,#640]
 1629 0008 D1F87C32 	 ldr r3,[r1,#636]
 1630 000c 12F0C06F 	 tst r2,#100663296
 1631 0010 05D1     	 bne .L203
 1632 0012 13F0C06F 	 tst r3,#100663296
 1633 0016 14BF     	 ite ne
 1634 0018 0120     	 movne r0,#1
 1635 001a 0020     	 moveq r0,#0
 1636 001c 7047     	 bx lr
 1637              	.L203:
 1638 001e 0020     	 movs r0,#0
 1639 0020 7047     	 bx lr
 1641              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 1642              	 .align 1
 1643              	 .global XMC_VADC_GROUP_GetResultFifoTail
 1644              	 .thumb
 1645              	 .thumb_func
 1647              	XMC_VADC_GROUP_GetResultFifoTail:
 1648              	 
 1649              	 
 1650 0000 38B5     	 push {r3,r4,r5,lr}
 1651 0002 0546     	 mov r5,r0
 1652 0004 0C46     	 mov r4,r1
 1653 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1654 000a 00B1     	 cbz r0,.L205
 1655 000c 013C     	 subs r4,r4,#1
 1656              	.L205:
 1657 000e 2046     	 mov r0,r4
 1658 0010 84B1     	 cbz r4,.L212
 1659              	.L207:
 1660 0012 0028     	 cmp r0,#0
 1661 0014 0CDB     	 blt .L219
 1662 0016 00F1A003 	 add r3,r0,#160
 1663 001a 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1664 001e 13F0C06F 	 tst r3,#100663296
 1665 0022 01D0     	 beq .L208
 1666 0024 10B9     	 cbnz r0,.L217
 1667 0026 38BD     	 pop {r3,r4,r5,pc}
 1668              	.L208:
 1669 0028 0130     	 adds r0,r0,#1
 1670 002a 38BD     	 pop {r3,r4,r5,pc}
 1671              	.L217:
 1672 002c 0138     	 subs r0,r0,#1
 1673 002e F0E7     	 b .L207
 1674              	.L219:
 1675 0030 0020     	 movs r0,#0
 1676 0032 38BD     	 pop {r3,r4,r5,pc}
 1677              	.L212:
 1678 0034 38BD     	 pop {r3,r4,r5,pc}
 1680              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 1681              	 .align 1
 1682              	 .global XMC_VADC_GROUP_GetResultFifoHead
 1683              	 .thumb
 1684              	 .thumb_func
 1686              	XMC_VADC_GROUP_GetResultFifoHead:
 1687              	 
 1688              	 
 1689 0000 38B5     	 push {r3,r4,r5,lr}
 1690 0002 0546     	 mov r5,r0
 1691 0004 0C46     	 mov r4,r1
 1692 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1693 000a 68B9     	 cbnz r0,.L224
 1694 000c 2046     	 mov r0,r4
 1695              	.L222:
 1696 000e 0F28     	 cmp r0,#15
 1697 0010 08D8     	 bhi .L228
 1698 0012 00F1A003 	 add r3,r0,#160
 1699 0016 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1700 001a 13F0C06F 	 tst r3,#100663296
 1701 001e 04D0     	 beq .L221
 1702 0020 0130     	 adds r0,r0,#1
 1703 0022 F4E7     	 b .L222
 1704              	.L228:
 1705 0024 0F20     	 movs r0,#15
 1706 0026 38BD     	 pop {r3,r4,r5,pc}
 1707              	.L224:
 1708 0028 2046     	 mov r0,r4
 1709              	.L221:
 1710 002a 38BD     	 pop {r3,r4,r5,pc}
 1712              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:17     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:33     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:38     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:49     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:54     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:77     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:82     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:99     .text.XMC_VADC_GLOBAL_InputClassInit:00000014 $d
    {standard input}:102    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:107    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:146    .text.XMC_VADC_GLOBAL_StartupCalibration:00000040 $d
    {standard input}:150    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:155    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:164    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 $t
    {standard input}:169    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 XMC_VADC_GLOBAL_SetIndividualBoundary
    {standard input}:191    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:196    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:210    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:215    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:227    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:232    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:253    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:258    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:274    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:279    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:295    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:300    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:331    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:336    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:386    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:391    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:402    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:407    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:421    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:426    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:436    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:441    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:462    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000020 $d
    {standard input}:465    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:470    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:491    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000020 $d
    {standard input}:494    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 $t
    {standard input}:499    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 XMC_VADC_GROUP_SetSyncSlaveReadySignal
    {standard input}:515    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:520    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:534    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:539    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:553    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:558    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:567    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:572    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:584    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 $t
    {standard input}:589    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 XMC_VADC_GROUP_SetIndividualBoundary
    {standard input}:610    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:615    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:630    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 $t
    {standard input}:635    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 XMC_VADC_GROUP_SetBoundaryEventInterruptNode
    {standard input}:652    .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:657    .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:691    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:696    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:708    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:713    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:725    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:730    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:742    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:747    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:775    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000050 $d
    {standard input}:778    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:783    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:805    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:810    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:821    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 $t
    {standard input}:826    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 XMC_VADC_GROUP_ScanRemoveChannel
    {standard input}:838    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:843    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:895    .text.XMC_VADC_GLOBAL_BackgroundInit:00000098 $d
    {standard input}:899    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:904    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:916    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:921    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:933    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:938    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:950    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:955    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:995    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000074 $d
    {standard input}:1000   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1005   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1033   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1038   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1072   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1077   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1089   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1094   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1106   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1111   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1123   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1128   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1145   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1150   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:1179   .text.XMC_VADC_GROUP_QueueAbortSequence:0000004c $d
    {standard input}:1182   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:1187   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:1224   .text.XMC_VADC_GROUP_QueueRemoveChannel:0000005c $d
    {standard input}:1227   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:1232   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:1254   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:1259   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:1272   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1277   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:1288   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:1293   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:1343   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:1348   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:1371   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:1376   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:1388   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:1393   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:1405   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 $t
    {standard input}:1410   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 XMC_VADC_GROUP_ChannelSetIclass
    {standard input}:1422   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:1427   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:1437   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:1442   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:1454   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:1459   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
    {standard input}:1474   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 $t
    {standard input}:1479   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
    {standard input}:1491   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 $t
    {standard input}:1496   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 XMC_VADC_GROUP_ChannelSetBoundarySelection
    {standard input}:1514   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 $t
    {standard input}:1519   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 XMC_VADC_GROUP_AddResultToFifo
    {standard input}:1531   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 $t
    {standard input}:1536   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 XMC_VADC_GROUP_SetResultFastCompareValue
    {standard input}:1549   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 $t
    {standard input}:1554   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 XMC_VADC_GROUP_GetFastCompareResult
    {standard input}:1567   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 $t
    {standard input}:1572   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 XMC_VADC_GROUP_SetResultSubtractionValue
    {standard input}:1584   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 $t
    {standard input}:1589   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 XMC_VADC_GROUP_SetResultInterruptNode
    {standard input}:1618   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 $t
    {standard input}:1623   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 XMC_VADC_GROUP_IsResultRegisterFifoHead
    {standard input}:1642   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 $t
    {standard input}:1647   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 XMC_VADC_GROUP_GetResultFifoTail
    {standard input}:1681   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 $t
    {standard input}:1686   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 XMC_VADC_GROUP_GetResultFifoHead

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
